ביטוי לחיפוש: 
י-הוה
6827 תוצאות חיפוש, ב-5789 פסוקים שונים:
(73) "וַתֹּ֨אמֶר שָׂרַ֣י אֶל־אַבְרָם֮ חֲמָסִ֣י עָלֶ֒יךָ֒ אָֽנֹכִ֗י נָתַ֤תִּי שִׁפְחָתִי֙ בְּחֵיקֶ֔ךָ וַתֵּ֨רֶא֙ כִּ֣י הָרָ֔תָה וָֽאֵקַ֖ל בְּעֵינֶ֑יהָ יִשְׁפֹּ֥ט [יְ‑הוָ֖ה] בֵּינִ֥י וּבֵינֶֽיׄךָ:" (בראשית ט"ז, ה')
(74) "וַֽיִּמְצָאָ֞הּ מַלְאַ֧ךְ [יְ‑הוָ֛ה] עַל־עֵ֥ין הַמַּ֖יִם בַּמִּדְבָּ֑ר עַל־הָעַ֖יִן בְּדֶ֥רֶךְ שֽׁוּר:" (בראשית ט"ז, ז')
(75) "וַיֹּ֤אמֶר לָהּ֙ מַלְאַ֣ךְ [יְ‑הוָ֔ה] שׁ֖וּבִי אֶל־גְּבִרְתֵּ֑ךְ וְהִתְעַנִּ֖י תַּ֥חַת יָדֶֽיהָ:" (בראשית ט"ז, ט')
(76) "וַיֹּ֤אמֶר לָהּ֙ מַלְאַ֣ךְ [יְ‑הוָ֔ה] הַרְבָּ֥ה אַרְבֶּ֖ה אֶת־זַרְעֵ֑ךְ וְלֹ֥א יִסָּפֵ֖ר מֵרֹֽב:" (בראשית ט"ז, י')
(77) "וַיֹּ֤אמֶר לָהּ֙ מַלְאַ֣ךְ [יְ‑הוָ֔ה] הִנָּ֥ךְ הָרָ֖ה וְיֹלַ֣דְתְּ בֵּ֑ן וְקָרָ֤את שְׁמוֹ֙ יִשְׁמָעֵ֔אל כִּֽי־שָׁמַ֥ע יְ‑הוָ֖ה אֶל־עָנְיֵֽךְ:" (בראשית ט"ז, י"א)
(78) "וַיֹּ֤אמֶר לָהּ֙ מַלְאַ֣ךְ יְ‑הוָ֔ה הִנָּ֥ךְ הָרָ֖ה וְיֹלַ֣דְתְּ בֵּ֑ן וְקָרָ֤את שְׁמוֹ֙ יִשְׁמָעֵ֔אל כִּֽי־שָׁמַ֥ע [יְ‑הוָ֖ה] אֶל־עָנְיֵֽךְ:" (בראשית ט"ז, י"א)
(79) "וַתִּקְרָ֤א שֵׁם־[יְ‑הוָה֙] הַדֹּבֵ֣ר אֵלֶ֔יהָ אַתָּ֖ה אֵ֣ל רֳאִ֑י כִּ֣י אָֽמְרָ֗ה הֲגַ֥ם הֲלֹ֛ם רָאִ֖יתִי אַֽחֲרֵ֥י רֹאִֽי:" (בראשית ט"ז, י"ג)
(80) "וַיְהִ֣י אַבְרָ֔ם בֶּן־תִּשְׁעִ֥ים שָׁנָ֖ה וְתֵ֣שַׁע שָׁנִ֑ים וַיֵּרָ֨א [יְ‑הוָ֜ה] אֶל־אַבְרָ֗ם וַיֹּ֤אמֶר אֵלָיו֙ אֲנִי־אֵ֣ל שַׁדַּ֔י הִתְהַלֵּ֥ךְ לְפָנַ֖י וֶֽהְיֵ֥ה תָמִֽים:" (בראשית י"ז, א')
(81) "וַיֵּרָ֤א אֵלָיו֙ [יְ‑הוָ֔ה] בְּאֵֽלֹנֵ֖י מַמְרֵ֑א וְה֛וּא יֹשֵׁ֥ב פֶּֽתַח־הָאֹ֖הֶל כְּחֹ֥ם הַיּֽוֹם:" (בראשית י"ח, א')
(82) "וַיֹּ֥אמֶר [יְ‑הוָ֖ה] אֶל־אַבְרָהָ֑ם לָ֣מָּה זֶּה֩ צָֽחֲקָ֨ה שָׂרָ֜ה לֵאמֹ֗ר הַאַ֥ף אֻמְנָ֛ם אֵלֵ֖ד וַֽאֲנִ֥י זָקַֽנְתִּי:" (בראשית י"ח, י"ג)
(83) "הֲיִפָּלֵ֥א מֵֽ[יְ‑הוָ֖ה] דָּבָ֑ר לַמּוֹעֵ֞ד אָשׁ֥וּב אֵלֶ֛יךָ כָּעֵ֥ת חַיָּ֖ה וּלְשָׂרָ֥ה בֵֽן:" (בראשית י"ח, י"ד)
(84) "וַֽ[י‑הוָ֖ה] אָמָ֑ר הַֽמְכַסֶּ֤ה אֲנִי֙ מֵֽאַבְרָהָ֔ם אֲשֶׁ֖ר אֲנִ֥י עֹשֶֽׂה:" (בראשית י"ח, י"ז)
(85) "כִּ֣י יְדַעְתִּ֗יו לְמַעַן֩ אֲשֶׁ֨ר יְצַוֶּ֜ה אֶת־בָּנָ֤יו וְאֶת־בֵּיתוֹ֙ אַֽחֲרָ֔יו וְשָֽׁמְרוּ֙ דֶּ֣רֶךְ [יְ‑הוָ֔ה] לַֽעֲשׂ֥וֹת צְדָקָ֖ה וּמִשְׁפָּ֑ט לְמַ֗עַן הָבִ֤יא יְ‑הוָה֙ עַל־אַבְרָהָ֔ם אֵ֥ת אֲשֶׁר־דִּבֶּ֖ר עָלָֽיו:" (בראשית י"ח, י"ט)
(86) "כִּ֣י יְדַעְתִּ֗יו לְמַעַן֩ אֲשֶׁ֨ר יְצַוֶּ֜ה אֶת־בָּנָ֤יו וְאֶת־בֵּיתוֹ֙ אַֽחֲרָ֔יו וְשָֽׁמְרוּ֙ דֶּ֣רֶךְ יְ‑הוָ֔ה לַֽעֲשׂ֥וֹת צְדָקָ֖ה וּמִשְׁפָּ֑ט לְמַ֗עַן הָבִ֤יא [יְ‑הוָה֙] עַל־אַבְרָהָ֔ם אֵ֥ת אֲשֶׁר־דִּבֶּ֖ר עָלָֽיו:" (בראשית י"ח, י"ט)
(87) "וַיֹּ֣אמֶר [יְ‑הוָ֔ה] זַֽעֲקַ֛ת סְדֹ֥ם וַֽעֲמֹרָ֖ה כִּי־רָ֑בָּה וְחַ֨טָּאתָ֔ם כִּ֥י כָֽבְדָ֖ה מְאֹֽד:" (בראשית י"ח, כ')
(88) "וַיִּפְנ֤וּ מִשָּׁם֙ הָֽאֲנָשִׁ֔ים וַיֵּֽלְכ֖וּ סְדֹ֑מָה וְאַ֨בְרָהָ֔ם עוֹדֶ֥נּוּ עֹמֵ֖ד לִפְנֵ֥י [יְ‑הוָֽה]:" (בראשית י"ח, כ"ב)
(89) "וַיֹּ֣אמֶר [יְ‑הוָ֔ה] אִם־אֶמְצָ֥א בִסְדֹ֛ם חֲמִשִּׁ֥ים צַדִּיקִ֖ם בְּת֣וֹךְ הָעִ֑יר וְנָשָׂ֥אתִי לְכָל־הַמָּק֖וֹם בַּֽעֲבוּרָֽם:" (בראשית י"ח, כ"ו)
(90) "וַיֵּ֣לֶךְ [יְ‑הוָ֔ה] כַּֽאֲשֶׁ֣ר כִּלָּ֔ה לְדַבֵּ֖ר אֶל־אַבְרָהָ֑ם וְאַבְרָהָ֖ם שָׁ֥ב לִמְקֹמֽוֹ:" (בראשית י"ח, ל"ג)
(91) "כִּֽי־מַשְׁחִתִ֣ים אֲנַ֔חְנוּ אֶת־הַמָּק֖וֹם הַזֶּ֑ה כִּֽי־גָדְלָ֤ה צַֽעֲקָתָם֙ אֶת־פְּנֵ֣י [יְ‑הוָ֔ה] וַיְשַׁלְּחֵ֥נוּ יְ‑הוָ֖ה לְשַֽׁחֲתָֽהּ:" (בראשית י"ט, י"ג)
(92) "כִּֽי־מַשְׁחִתִ֣ים אֲנַ֔חְנוּ אֶת־הַמָּק֖וֹם הַזֶּ֑ה כִּֽי־גָדְלָ֤ה צַֽעֲקָתָם֙ אֶת־פְּנֵ֣י יְ‑הוָ֔ה וַיְשַׁלְּחֵ֥נוּ [יְ‑הוָ֖ה] לְשַֽׁחֲתָֽהּ:" (בראשית י"ט, י"ג)
(93) "וַיֵּצֵ֨א ל֜וֹט וַיְדַבֵּ֣ר ׀ אֶל־חֲתָנָ֣יו ׀ לֹֽקְחֵ֣י בְנֹתָ֗יו וַיֹּ֨אמֶר֙ ק֤וּמוּ צְּאוּ֙ מִן־הַמָּק֣וֹם הַזֶּ֔ה כִּֽי־מַשְׁחִ֥ית [יְ‑הוָ֖ה] אֶת־הָעִ֑יר וַיְהִ֥י כִמְצַחֵ֖ק בְּעֵינֵ֥י חֲתָנָֽיו:" (בראשית י"ט, י"ד)
(94) "וַֽיִּתְמַהְמָ֓הּ ׀ וַיַּֽחֲזִ֨יקוּ הָֽאֲנָשִׁ֜ים בְּיָד֣וֹ וּבְיַד־אִשְׁתּ֗וֹ וּבְיַד֙ שְׁתֵּ֣י בְנֹתָ֔יו בְּחֶמְלַ֥ת [יְ‑הוָ֖ה] עָלָ֑יו וַיֹּֽצִאֻ֥הוּ וַיַּנִּחֻ֖הוּ מִח֥וּץ לָעִֽיר:" (בראשית י"ט, ט"ז)
(95) "וַֽ[י‑הוָ֗ה] הִמְטִ֧יר עַל־סְדֹ֛ם וְעַל־עֲמֹרָ֖ה גָּפְרִ֣ית וָאֵ֑שׁ מֵאֵ֥ת יְ‑הוָ֖ה מִן־הַשָּׁמָֽיִם:" (בראשית י"ט, כ"ד)
(96) "וַֽי‑הוָ֗ה הִמְטִ֧יר עַל־סְדֹ֛ם וְעַל־עֲמֹרָ֖ה גָּפְרִ֣ית וָאֵ֑שׁ מֵאֵ֥ת [יְ‑הוָ֖ה] מִן־הַשָּׁמָֽיִם:" (בראשית י"ט, כ"ד)
(97) "וַיַּשְׁכֵּ֥ם אַבְרָהָ֖ם בַּבֹּ֑קֶר אֶ֨ל־הַמָּק֔וֹם אֲשֶׁר־עָ֥מַד שָׁ֖ם אֶת־פְּנֵ֥י [יְ‑הוָֽה]:" (בראשית י"ט, כ"ז)
(98) "כִּֽי־עָצֹ֤ר עָצַר֙ [יְ‑הוָ֔ה] בְּעַ֥ד כָּל־רֶ֖חֶם לְבֵ֣ית אֲבִימֶ֑לֶךְ עַל־דְּבַ֥ר שָׂרָ֖ה אֵ֥שֶׁת אַבְרָהָֽם:" (בראשית כ', י"ח)
(99) "וַֽ[י‑הוָ֛ה] פָּקַ֥ד אֶת־שָׂרָ֖ה כַּֽאֲשֶׁ֣ר אָמָ֑ר וַיַּ֧עַשׂ יְ‑הוָ֛ה לְשָׂרָ֖ה כַּֽאֲשֶׁ֥ר דִּבֵּֽר:" (בראשית כ"א, א')
(100) "וַֽי‑הוָ֛ה פָּקַ֥ד אֶת־שָׂרָ֖ה כַּֽאֲשֶׁ֣ר אָמָ֑ר וַיַּ֧עַשׂ [יְ‑הוָ֛ה] לְשָׂרָ֖ה כַּֽאֲשֶׁ֥ר דִּבֵּֽר:" (בראשית כ"א, א')
(101) "וַיִּטַּ֥ע אֶ֖שֶׁל בִּבְאֵ֣ר שָׁ֑בַע וַיִּ֨קְרָא־שָׁ֔ם בְּשֵׁ֥ם [יְ‑הוָ֖ה] אֵ֥ל עוֹלָֽם:" (בראשית כ"א, ל"ג)
(102) "וַיִּקְרָ֨א אֵלָ֜יו מַלְאַ֤ךְ [יְ‑הוָה֙] מִן־הַשָּׁמַ֔יִם וַיֹּ֖אמֶר אַבְרָהָ֣ם ׀ אַבְרָהָ֑ם וַיֹּ֖אמֶר הִנֵּֽנִי:" (בראשית כ"ב, י"א)
(103) "וַיִּקְרָ֧א אַבְרָהָ֛ם שֵֽׁם־הַמָּק֥וֹם הַה֖וּא [יְ‑הוָ֣ה] ׀ יִרְאֶ֑ה אֲשֶׁר֙ יֵֽאָמֵ֣ר הַיּ֔וֹם בְּהַ֥ר יְ‑הוָ֖ה יֵֽרָאֶֽה:" (בראשית כ"ב, י"ד)
(104) "וַיִּקְרָ֧א אַבְרָהָ֛ם שֵֽׁם־הַמָּק֥וֹם הַה֖וּא יְ‑הוָ֣ה ׀ יִרְאֶ֑ה אֲשֶׁר֙ יֵֽאָמֵ֣ר הַיּ֔וֹם בְּהַ֥ר [יְ‑הוָ֖ה] יֵֽרָאֶֽה:" (בראשית כ"ב, י"ד)
(105) "וַיִּקְרָ֛א מַלְאַ֥ךְ [יְ‑הוָ֖ה] אֶל־אַבְרָהָ֑ם שֵׁנִ֖ית מִן־הַשָּׁמָֽיִם:" (בראשית כ"ב, ט"ו)
(106) "וַיֹּ֕אמֶר בִּ֥י נִשְׁבַּ֖עְתִּי נְאֻם־[יְ‑הוָ֑ה] כִּ֗י יַ֚עַן אֲשֶׁ֤ר עָשִׂ֨יתָ֙ אֶת־הַדָּבָ֣ר הַזֶּ֔ה וְלֹ֥א חָשַׂ֖כְתָּ אֶת־בִּנְךָ֥ אֶת־יְחִידֶֽךָ:" (בראשית כ"ב, ט"ז)
(107) "וְאַבְרָהָ֣ם זָקֵ֔ן בָּ֖א בַּיָּמִ֑ים וַֽ[י‑הוָ֛ה] בֵּרַ֥ךְ אֶת־אַבְרָהָ֖ם בַּכֹּֽל:" (בראשית כ"ד, א')
(108) "וְאַשְׁבִּ֣יעֲךָ֔ בַּֽ[י‑הוָה֙] אֱלֹהֵ֣י הַשָּׁמַ֔יִם וֵֽאלֹהֵ֖י הָאָ֑רֶץ אֲשֶׁ֨ר לֹֽא־תִקַּ֤ח אִשָּׁה֙ לִבְנִ֔י מִבְּנוֹת֙ הַֽכְּנַעֲנִ֔י אֲשֶׁ֥ר אָֽנֹכִ֖י יוֹשֵׁ֥ב בְּקִרְבּֽוֹ:" (בראשית כ"ד, ג')
(109) "[יְ‑הוָ֣ה] ׀ אֱלֹהֵ֣י הַשָּׁמַ֗יִם אֲשֶׁ֨ר לְקָחַ֜נִי מִבֵּ֣ית אָבִי֮ וּמֵאֶ֣רֶץ מֽוֹלַדְתִּי֒ וַֽאֲשֶׁ֨ר דִּבֶּר־לִ֜י וַֽאֲשֶׁ֤ר נִֽשְׁבַּֽע־לִי֙ לֵאמֹ֔ר לְזַ֨רְעֲךָ֔ אֶתֵּ֖ן אֶת־הָאָ֣רֶץ הַזֹּ֑את ה֗וּא יִשְׁלַ֤ח מַלְאָכוֹ֙ לְפָנֶ֔יךָ וְלָֽקַחְתָּ֥ אִשָּׁ֛ה לִבְנִ֖י מִשָּֽׁם:" (בראשית כ"ד, ז')
(110) "וַיֹּאמַ֓ר ׀ [יְ‑הוָ֗ה] אֱלֹהֵי֙ אֲדֹנִ֣י אַבְרָהָ֔ם הַקְרֵה־נָ֥א לְפָנַ֖י הַיּ֑וֹם וַֽעֲשֵׂה־חֶ֕סֶד עִ֖ם אֲדֹנִ֥י אַבְרָהָֽם:" (בראשית כ"ד, י"ב)
(111) "וְהָאִ֥ישׁ מִשְׁתָּאֵ֖ה לָ֑הּ מַֽחֲרִ֕ישׁ לָדַ֗עַת הַֽהִצְלִ֧יחַ [יְ‑הוָ֛ה] דַּרְכּ֖וֹ אִם־לֹֽא:" (בראשית כ"ד, כ"א)
(112) "וַיִּקֹּ֣ד הָאִ֔ישׁ וַיִּשְׁתַּ֖חוּ לַֽ[י‑הוָֽה]:" (בראשית כ"ד, כ"ו)
(113) "וַיֹּ֗אמֶר בָּר֤וּךְ [יְ‑הוָה֙] אֱלֹהֵי֙ אֲדֹנִ֣י אַבְרָהָ֔ם אֲ֠שֶׁ֠ר לֹֽא־עָזַ֥ב חַסְדּ֛וֹ וַֽאֲמִתּ֖וֹ מֵעִ֣ם אֲדֹנִ֑י אָֽנֹכִ֗י בַּדֶּ֨רֶךְ֙ נָחַ֣נִי יְ‑הוָ֔ה בֵּ֖ית אֲחֵ֥י אֲדֹנִֽי:" (בראשית כ"ד, כ"ז)
(114) "וַיֹּ֗אמֶר בָּר֤וּךְ יְ‑הוָה֙ אֱלֹהֵי֙ אֲדֹנִ֣י אַבְרָהָ֔ם אֲ֠שֶׁ֠ר לֹֽא־עָזַ֥ב חַסְדּ֛וֹ וַֽאֲמִתּ֖וֹ מֵעִ֣ם אֲדֹנִ֑י אָֽנֹכִ֗י בַּדֶּ֨רֶךְ֙ נָחַ֣נִי [יְ‑הוָ֔ה] בֵּ֖ית אֲחֵ֥י אֲדֹנִֽי:" (בראשית כ"ד, כ"ז)
(115) "וַיֹּ֕אמֶר בּ֖וֹא בְּר֣וּךְ [יְ‑הוָ֑ה] לָ֤מָּה תַֽעֲמֹד֙ בַּח֔וּץ וְאָֽנֹכִי֙ פִּנִּ֣יתִי הַבַּ֔יִת וּמָק֖וֹם לַגְּמַלִּֽים:" (בראשית כ"ד, ל"א)
(116) "וַֽ[י‑הוָ֞ה] בֵּרַ֧ךְ אֶת־אֲדֹנִ֛י מְאֹ֖ד וַיִּגְדָּ֑ל וַיִּתֶּן־ל֞וֹ צֹ֤אן וּבָקָר֙ וְכֶ֣סֶף וְזָהָ֔ב וַֽעֲבָדִם֙ וּשְׁפָחֹ֔ת וּגְמַלִּ֖ים וַֽחֲמֹרִֽים:" (בראשית כ"ד, ל"ה)
(117) "וַיֹּ֖אמֶר אֵלָ֑י [יְ‑הוָ֞ה] אֲשֶׁר־הִתְהַלַּ֣כְתִּי לְפָנָ֗יו יִשְׁלַ֨ח מַלְאָכ֤וֹ אִתָּךְ֙ וְהִצְלִ֣יחַ דַּרְכֶּ֔ךָ וְלָֽקַחְתָּ֤ אִשָּׁה֙ לִבְנִ֔י מִמִּשְׁפַּחְתִּ֖י וּמִבֵּ֥ית אָבִֽי:" (בראשית כ"ד, מ')
(118) "וָֽאָבֹ֥א הַיּ֖וֹם אֶל־הָעָ֑יִן וָֽאֹמַ֗ר [יְ‑הוָה֙] אֱלֹהֵי֙ אֲדֹנִ֣י אַבְרָהָ֔ם אִם־יֶשְׁךָ־נָּא֙ מַצְלִ֣יחַ דַּרְכִּ֔י אֲשֶׁ֥ר אָֽנֹכִ֖י הֹלֵ֥ךְ עָלֶֽיהָ:" (בראשית כ"ד, מ"ב)
(119) "וְאָֽמְרָ֤ה אֵלַי֙ גַּם־אַתָּ֣ה שְׁתֵ֔ה וְגַ֥ם לִגְמַלֶּ֖יךָ אֶשְׁאָ֑ב הִ֣וא הָֽאִשָּׁ֔ה אֲשֶׁר־הֹכִ֥יחַ [יְ‑הוָ֖ה] לְבֶן־אֲדֹנִֽי:" (בראשית כ"ד, מ"ד)
(120) "וָֽאֶקֹּ֥ד וָֽאֶשְׁתַּחֲוֶ֖ה לַֽ[י‑הוָ֑ה] וָֽאֲבָרֵ֗ךְ אֶת־יְ‑הוָה֙ אֱלֹהֵי֙ אֲדֹנִ֣י אַבְרָהָ֔ם אֲשֶׁ֤ר הִנְחַ֨נִי֙ בְּדֶ֣רֶךְ אֱמֶ֔ת לָקַ֛חַת אֶת־בַּת־אֲחִ֥י אֲדֹנִ֖י לִבְנֽוֹ:" (בראשית כ"ד, מ"ח)
(121) "וָֽאֶקֹּ֥ד וָֽאֶשְׁתַּחֲוֶ֖ה לַֽי‑הוָ֑ה וָֽאֲבָרֵ֗ךְ אֶת־[יְ‑הוָה֙] אֱלֹהֵי֙ אֲדֹנִ֣י אַבְרָהָ֔ם אֲשֶׁ֤ר הִנְחַ֨נִי֙ בְּדֶ֣רֶךְ אֱמֶ֔ת לָקַ֛חַת אֶת־בַּת־אֲחִ֥י אֲדֹנִ֖י לִבְנֽוֹ:" (בראשית כ"ד, מ"ח)
(122) "וַיַּ֨עַן לָבָ֤ן וּבְתוּאֵל֙ וַיֹּ֣אמְר֔וּ מֵֽ[יְ‑הוָ֖ה] יָצָ֣א הַדָּבָ֑ר לֹ֥א נוּכַ֛ל דַּבֵּ֥ר אֵלֶ֖יךָ רַ֥ע אוֹ־טֽוֹב:" (בראשית כ"ד, נ')
(123) "הִנֵּֽה־רִבְקָ֥ה לְפָנֶ֖יךָ קַ֣ח וָלֵ֑ךְ וּתְהִ֤י אִשָּׁה֙ לְבֶן־אֲדֹנֶ֔יךָ כַּֽאֲשֶׁ֖ר דִּבֶּ֥ר [יְ‑הוָֽה]:" (בראשית כ"ד, נ"א)
(124) "וַיְהִ֕י כַּֽאֲשֶׁ֥ר שָׁמַ֛ע עֶ֥בֶד אַבְרָהָ֖ם אֶת־דִּבְרֵיהֶ֑ם וַיִּשְׁתַּ֥חוּ אַ֖רְצָה לַֽ[י‑הוָֽה]:" (בראשית כ"ד, נ"ב)
(125) "וַיֹּ֤אמֶר אֲלֵהֶם֙ אַל־תְּאַֽחֲר֣וּ אֹתִ֔י וַֽ[י‑הוָ֖ה] הִצְלִ֣יחַ דַּרְכִּ֑י שַׁלְּח֕וּנִי וְאֵֽלְכָ֖ה לַֽאדֹנִֽי:" (בראשית כ"ד, נ"ו)
(126) "וַיֶּעְתַּ֨ר יִצְחָ֤ק לַֽ[י‑הוָה֙] לְנֹ֣כַח אִשְׁתּ֔וֹ כִּ֥י עֲקָרָ֖ה הִ֑וא וַיֵּעָ֤תֶר לוֹ֙ יְ‑הוָ֔ה וַתַּ֖הַר רִבְקָ֥ה אִשְׁתּֽוֹ:" (בראשית כ"ה, כ"א)
(127) "וַיֶּעְתַּ֨ר יִצְחָ֤ק לַֽי‑הוָה֙ לְנֹ֣כַח אִשְׁתּ֔וֹ כִּ֥י עֲקָרָ֖ה הִ֑וא וַיֵּעָ֤תֶר לוֹ֙ [יְ‑הוָ֔ה] וַתַּ֖הַר רִבְקָ֥ה אִשְׁתּֽוֹ:" (בראשית כ"ה, כ"א)
(128) "וַיִּתְרֹֽצְצ֤וּ הַבָּנִים֙ בְּקִרְבָּ֔הּ וַתֹּ֣אמֶר אִם־כֵּ֔ן לָ֥מָּה זֶּ֖ה אָנֹ֑כִי וַתֵּ֖לֶךְ לִדְרֹ֥שׁ אֶת־[יְ‑הוָֽה]:" (בראשית כ"ה, כ"ב)
(129) "וַיֹּ֨אמֶר [יְ‑הוָ֜ה] לָ֗הּ שְׁנֵ֤י גֹיִים֙ בְּבִטְנֵ֔ךְ וּשְׁנֵ֣י לְאֻמִּ֔ים מִמֵּעַ֖יִךְ יִפָּרֵ֑דוּ וּלְאֹם֙ מִלְאֹ֣ם יֶֽאֱמָ֔ץ וְרַ֖ב יַֽעֲבֹ֥ד צָעִֽיר:" (בראשית כ"ה, כ"ג)
(130) "וַיֵּרָ֤א אֵלָיו֙ [יְ‑הוָ֔ה] וַיֹּ֖אמֶר אַל־תֵּרֵ֣ד מִצְרָ֑יְמָה שְׁכֹ֣ן בָּאָ֔רֶץ אֲשֶׁ֖ר אֹמַ֥ר אֵלֶֽיךָ:" (בראשית כ"ו, ב')
(131) "וַיִּזְרַ֤ע יִצְחָק֙ בָּאָ֣רֶץ הַהִ֔וא וַיִּמְצָ֛א בַּשָּׁנָ֥ה הַהִ֖וא מֵאָ֣ה שְׁעָרִ֑ים וַֽיְבָרְכֵ֖הוּ [יְ‑הוָֽה]:" (בראשית כ"ו, י"ב)
(132) "וַיַּעְתֵּ֣ק מִשָּׁ֗ם וַיַּחְפֹּר֙ בְּאֵ֣ר אַחֶ֔רֶת וְלֹ֥א רָב֖וּ עָלֶ֑יהָ וַיִּקְרָ֤א שְׁמָהּ֙ רְחֹב֔וֹת וַיֹּ֗אמֶר כִּֽי־עַתָּ֞ה הִרְחִ֧יב [יְ‑הוָ֛ה] לָ֖נוּ וּפָרִ֥ינוּ בָאָֽרֶץ:" (בראשית כ"ו, כ"ב)
(133) "וַיֵּרָ֨א אֵלָ֤יו [יְ‑הוָה֙] בַּלַּ֣יְלָה הַה֔וּא וַיֹּ֕אמֶר אָֽנֹכִ֕י אֱלֹהֵ֖י אַבְרָהָ֣ם אָבִ֑יךָ אַל־תִּירָא֙ כִּֽי־אִתְּךָ֣ אָנֹ֔כִי וּבֵֽרַכְתִּ֨יךָ֙ וְהִרְבֵּיתִ֣י אֶֽת־זַרְעֲךָ֔ בַּֽעֲב֖וּר אַבְרָהָ֥ם עַבְדִּֽי:" (בראשית כ"ו, כ"ד)
(134) "וַיִּ֧בֶן שָׁ֣ם מִזְבֵּ֗חַ וַיִּקְרָא֙ בְּשֵׁ֣ם [יְ‑הוָ֔ה] וַיֶּט־שָׁ֖ם אָֽהֳל֑וֹ וַיִּכְרוּ־שָׁ֥ם עַבְדֵי־יִצְחָ֖ק בְּאֵֽר:" (בראשית כ"ו, כ"ה)
(135) "וַיֹּֽאמְר֗וּ רָא֣וֹ רָאִ֮ינוּ֮ כִּֽי־הָיָ֣ה [יְ‑הוָ֣ה] ׀ עִמָּךְ֒ וַנֹּ֗אמֶר תְּהִ֨י נָ֥א אָלָ֛ה בֵּֽינוֹתֵ֖ינוּ בֵּינֵ֣ינוּ וּבֵינֶ֑ךָ וְנִכְרְתָ֥ה בְרִ֖ית עִמָּֽךְ:" (בראשית כ"ו, כ"ח)
(136) "אִם־תַּֽעֲשֵׂ֨ה עִמָּ֜נוּ רָעָ֗ה כַּֽאֲשֶׁר֙ לֹ֣א נְגַֽעֲנ֔וּךָ וְכַֽאֲשֶׁ֨ר עָשִׂ֤ינוּ עִמְּךָ֙ רַק־ט֔וֹב וַנְּשַׁלֵּֽחֲךָ֖ בְּשָׁל֑וֹם אַתָּ֥ה עַתָּ֖ה בְּר֥וּךְ [יְ‑הוָֽה]:" (בראשית כ"ו, כ"ט)
(137) "הָבִ֨יאָה לִּ֥י צַ֛יִד וַֽעֲשֵׂה־לִ֥י מַטְעַמִּ֖ים וְאֹכֵ֑לָה וַאֲבָֽרֶכְכָ֛ה לִפְנֵ֥י [יְ‑הוָ֖ה] לִפְנֵ֥י מוֹתִֽי:" (בראשית כ"ז, ז')
(138) "וַיֹּ֤אמֶר יִצְחָק֙ אֶל־בְּנ֔וֹ מַה־זֶּ֛ה מִהַ֥רְתָּ לִמְצֹ֖א בְּנִ֑י וַיֹּ֕אמֶר כִּ֥י הִקְרָ֛ה [יְ‑הוָ֥ה] אֱלֹהֶ֖יךָ לְפָנָֽי:" (בראשית כ"ז, כ')
(139) "וַיִּגַּשׁ֙ וַיִּשַּׁק־ל֔וֹ וַיָּ֛רַח אֶת־רֵ֥יחַ בְּגָדָ֖יו וַֽיְבָרְכֵ֑הוּ וַיֹּ֗אמֶר רְאֵה֙ רֵ֣יחַ בְּנִ֔י כְּרֵ֣יחַ שָׂדֶ֔ה אֲשֶׁ֥ר בֵּֽרְכ֖וֹ [יְ‑הוָֽה]:" (בראשית כ"ז, כ"ז)
(140) "וְהִנֵּ֨ה [יְ‑הוָ֜ה] נִצָּ֣ב עָלָיו֮ וַיֹּאמַר֒ אֲנִ֣י יְ‑הוָ֗ה אֱלֹהֵי֙ אַבְרָהָ֣ם אָבִ֔יךָ וֵֽאלֹהֵ֖י יִצְחָ֑ק הָאָ֗רֶץ אֲשֶׁ֤ר אַתָּה֙ שֹׁכֵ֣ב עָלֶ֔יהָ לְךָ֥ אֶתְּנֶ֖נָּה וּלְזַרְעֶֽךָ:" (בראשית כ"ח, י"ג)
(141) "וְהִנֵּ֨ה יְ‑הוָ֜ה נִצָּ֣ב עָלָיו֮ וַיֹּאמַר֒ אֲנִ֣י [יְ‑הוָ֗ה] אֱלֹהֵי֙ אַבְרָהָ֣ם אָבִ֔יךָ וֵֽאלֹהֵ֖י יִצְחָ֑ק הָאָ֗רֶץ אֲשֶׁ֤ר אַתָּה֙ שֹׁכֵ֣ב עָלֶ֔יהָ לְךָ֥ אֶתְּנֶ֖נָּה וּלְזַרְעֶֽךָ:" (בראשית כ"ח, י"ג)
(142) "וַיִּיקַ֣ץ יַֽעֲקֹב֮ מִשְּׁנָתוֹ֒ וַיֹּ֕אמֶר אָכֵן֙ יֵ֣שׁ [יְ‑הוָ֔ה] בַּמָּק֖וֹם הַזֶּ֑ה וְאָֽנֹכִ֖י לֹ֥א יָדָֽעְתִּי:" (בראשית כ"ח, ט"ז)
(143) "וְשַׁבְתִּ֥י בְשָׁל֖וֹם אֶל־בֵּ֣ית אָבִ֑י וְהָיָ֧ה [יְ‑הוָ֛ה] לִ֖י לֵֽאלֹהִֽים:" (בראשית כ"ח, כ"א)
